algorithm,seed,timestep,episode_return_mean
MAPPO,0,50000,-1364.6641315554425
MAPPO,0,100000,-1522.259928249705
MAPPO,0,150000,-1601.6723635357198
MAPPO,0,200000,-1484.5146489742365
MAPPO,0,250000,-1514.5022169274278
MAPPO,0,300000,-1545.7921562216022
MAPPO,0,350000,-1590.9934478508856
MAPPO,0,400000,-1279.0926372730655
MAPPO,0,450000,-1481.718694470949
MAPPO,0,500000,-1490.385396907284
MAPPO,0,550000,-1455.8365529484608
MAPPO,0,600000,-1266.706228381028
MAPPO,0,650000,-1380.9061091348203
MAPPO,0,700000,-1640.950817449435
MAPPO,0,750000,-1540.2307264110711
MAPPO,0,800000,-1321.5719310999527
MAPPO,0,850000,-1500.2461590136568
MAPPO,0,900000,-1282.7438413734772
MAPPO,0,950000,-1410.466160487992
MAPPO,0,1000000,-1250.370477639748
MAPPO,0,1050000,-1175.3110137291842
MAPPO,0,1100000,-1188.8447224699298
MAPPO,0,1150000,-1313.3626848004562
MAPPO,0,1200000,-1333.2102268313122
MAPPO,0,1250000,-1339.2121628019577
MAPPO,0,1300000,-1193.1030246918388
MAPPO,0,1350000,-1405.9494368024946
MAPPO,0,1400000,-1293.3330145287418
MAPPO,0,1450000,-1360.3271981870134
MAPPO,0,1500000,-1466.590879612543
MAPPO,0,1550000,-1212.9422353295206
MAPPO,0,1600000,-1252.8552756522522
MAPPO,0,1650000,-1248.7718183372592
MAPPO,0,1700000,-1258.6404681154431
MAPPO,0,1750000,-1248.865655075423
MAPPO,0,1800000,-1347.7524408031743
MAPPO,0,1850000,-1206.5248361939914
MAPPO,0,1900000,-1329.9274734586677
MAPPO,0,1950000,-1146.1649699370894
MAPPO,0,2000000,-1167.4955047662409
MAPPO,0,2050000,-1171.8090727012016
MAPPO,0,2100000,-1331.3401480699
MAPPO,0,2150000,-1316.136680516177
MAPPO,0,2200000,-1247.6801697394392
MAPPO,0,2250000,-1203.447338577046
MAPPO,0,2300000,-1113.480163195789
MAPPO,0,2350000,-1152.1561159869343
MAPPO,0,2400000,-1318.4617536067306
MAPPO,0,2450000,-1194.7833617687145
MAPPO,0,2500000,-1231.8535514476716
MAPPO,0,2550000,-1309.44582081202
MAPPO,0,2600000,-1196.2081348295596
MAPPO,0,2650000,-1245.068991205968
MAPPO,0,2700000,-1103.8194691412343
MAPPO,0,2750000,-1165.9147080571324
MAPPO,0,2800000,-1425.1522389038569
MAPPO,0,2850000,-1239.321381428936
MAPPO,0,2900000,-1354.2847793876265
MAPPO,0,2950000,-1306.4593859821853
MAPPO,0,3000000,-1435.478324889248
MAPPO,0,3050000,-1185.430161423578
MAPPO,0,3100000,-1198.6852894877647
MAPPO,0,3150000,-1264.071534483748
MAPPO,0,3200000,-1492.6601732918712
MAPPO,0,3250000,-1404.0062118755088
MAPPO,0,3300000,-1244.55650776991
MAPPO,0,3350000,-1121.7974895041716
MAPPO,0,3400000,-1225.403499856311
MAPPO,0,3450000,-1213.18497865254
MAPPO,0,3500000,-1300.6387957864392
MAPPO,0,3550000,-1472.5594147210522
MAPPO,0,3600000,-1255.2685195456363
MAPPO,0,3650000,-1304.6562697143972
MAPPO,0,3700000,-1426.1223978654089
MAPPO,0,3750000,-1484.7458808495392
MAPPO,0,3800000,-1367.3843791869836
MAPPO,0,3850000,-1308.168389464104
MAPPO,0,3900000,-1472.5516977612397
MAPPO,0,3950000,-1350.930206422447
MAPPO,0,4000000,-1271.3090238402744
MAPPO,0,4050000,-1275.4739245180926
MAPPO,0,4100000,-1119.6371008327687
MAPPO,0,4150000,-1144.5798185855583
MAPPO,0,4200000,-1219.9911410559855
MAPPO,0,4250000,-1228.6580999315777
MAPPO,0,4300000,-1248.5030703337627
MAPPO,0,4350000,-1223.7737214577917
MAPPO,0,4400000,-1155.558118166451
MAPPO,0,4450000,-1428.1972842142306
MAPPO,0,4500000,-1202.3346870080345
